City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gamba,GA,2021-07-28 17:54:06,-2.65,10.0,73.22,85,48,7.07
1,Gamba,GA,2021-07-28 17:54:06,-2.65,10.0,73.22,85,48,7.07
2,Busselton,AU,2021-07-28 17:56:46,-33.65,115.3333,58.08,78,46,24.25
3,Santa Isabel Do Rio Negro,BR,2021-07-28 17:56:46,-0.4139,-65.0192,91.94,48,97,0.83
4,Ryki,PL,2021-07-28 17:56:46,51.6257,21.9327,81.63,71,77,6.24
5,Tupiza,BO,2021-07-28 17:56:47,-21.45,-65.7167,60.84,13,8,26.15
6,Savannah Bight,HN,2021-07-28 17:56:47,16.45,-85.85,91.45,75,86,20.74
7,Sambava,MG,2021-07-28 17:56:47,-14.2667,50.1667,67.91,79,0,11.23
8,Hermanus,ZA,2021-07-28 17:56:48,-34.4187,19.2345,54.81,72,23,18.32
9,Puerto Plata,DO,2021-07-28 17:56:02,19.7934,-70.6884,91.45,83,75,0.0
10,Rieti,IT,2021-07-28 17:56:49,42.4072,12.8592,87.19,39,20,4.0
11,Tasiilaq,GL,2021-07-28 17:56:49,65.6145,-37.6368,44.91,68,87,2.28
12,Clyde River,CA,2021-07-28 17:56:50,70.4692,-68.5914,52.03,71,75,6.91
13,Qaanaaq,GL,2021-07-28 17:56:50,77.484,-69.3632,44.51,94,100,9.48
14,Asifabad,IN,2021-07-28 17:56:50,19.3667,79.2833,79.09,79,99,7.63
15,Saint-Raymond,CA,2021-07-28 17:56:51,45.467,-73.6095,76.98,45,20,3.44
16,Narasannapeta,IN,2021-07-28 17:56:51,18.4167,84.05,81.82,69,100,6.6
17,Soligalich,RU,2021-07-28 17:56:52,59.0778,42.2864,64.33,76,54,1.63
18,Saint-Pierre,RE,2021-07-28 17:56:52,-21.3393,55.4781,73.08,51,0,5.75
19,Ushuaia,AR,2021-07-28 17:52:38,-54.8,-68.3,46.02,81,40,3.44
20,Ilulissat,GL,2021-07-28 17:56:53,69.2167,-51.1,43.07,86,59,5.73
21,Dehloran,IR,2021-07-28 17:56:54,32.6941,47.2679,100.0,9,0,15.35
22,Saint-Philippe,RE,2021-07-28 17:56:54,-21.3585,55.7679,72.99,88,100,17.96
23,Tiznit,MA,2021-07-28 17:56:55,29.5833,-9.5,85.71,40,4,6.51
24,Virginia Beach,US,2021-07-28 17:52:27,36.8529,-75.978,92.01,66,75,9.22
25,Astana,KZ,2021-07-28 17:55:13,51.1801,71.446,62.55,45,0,6.71
26,Jamestown,US,2021-07-28 17:56:55,42.097,-79.2353,79.3,65,10,3.44
27,Bredasdorp,ZA,2021-07-28 17:56:56,-34.5322,20.0403,54.28,66,37,2.3
28,Sao Joao Da Barra,BR,2021-07-28 17:54:47,-21.6403,-41.0511,78.89,67,16,19.35
29,Hithadhoo,MV,2021-07-28 17:56:56,-0.6,73.0833,82.24,75,100,10.56
30,Omboue,GA,2021-07-28 17:56:57,-1.5746,9.2618,74.97,80,94,8.1
31,Mahajanga,MG,2021-07-28 17:56:57,-15.7167,46.3167,73.42,73,20,6.91
32,Hambantota,LK,2021-07-28 17:56:57,6.1241,81.1185,80.44,78,58,17.09
33,Scarborough,GB,2021-07-28 17:56:58,54.2797,-0.4044,60.91,79,88,4.0
34,Carutapera,BR,2021-07-28 17:56:58,-1.195,-46.02,84.31,67,20,9.17
35,Iqaluit,CA,2021-07-28 17:56:58,63.7506,-68.5145,47.93,61,75,4.0
36,Roald,NO,2021-07-28 17:56:59,62.5833,6.1333,71.65,88,20,2.3
37,Goya,AR,2021-07-28 17:56:59,-29.14,-59.2626,54.9,26,1,12.46
38,Souillac,MU,2021-07-28 17:57:00,-20.5167,57.5167,70.18,83,75,18.41
39,Cape Town,ZA,2021-07-28 17:54:09,-33.9258,18.4232,56.88,73,75,3.0
40,Salalah,OM,2021-07-28 17:56:58,17.0151,54.0924,79.09,84,100,12.97
41,Kaabong,UG,2021-07-28 17:57:01,3.4836,34.1492,67.69,67,96,6.6
42,Upernavik,GL,2021-07-28 17:57:01,72.7868,-56.1549,43.84,89,100,11.77
43,Sao Jose Da Coroa Grande,BR,2021-07-28 17:57:01,-8.8978,-35.1478,78.8,67,13,6.96
44,Sorland,NO,2021-07-28 17:57:02,67.667,12.6934,49.86,87,71,22.44
45,Saint George,US,2021-07-28 17:54:41,37.1041,-113.5841,97.36,32,27,1.99
46,Bambous Virieux,MU,2021-07-28 17:57:02,-20.3428,57.7575,70.05,83,75,18.41
47,Viedma,AR,2021-07-28 17:57:03,-40.8135,-62.9967,50.9,44,15,11.5
48,Georgetown,MY,2021-07-28 17:52:30,5.4112,100.3354,85.95,77,20,5.75
49,Nanortalik,GL,2021-07-28 17:57:03,60.1432,-45.2371,46.96,86,50,13.51
50,Port Alfred,ZA,2021-07-28 17:55:21,-33.5906,26.891,61.32,76,57,5.19
51,Grindavik,IS,2021-07-28 17:57:04,63.8424,-22.4338,64.35,72,0,14.97
52,Torbay,CA,2021-07-28 17:57:04,47.6666,-52.7314,75.97,84,75,16.11
53,Punta Arenas,CL,2021-07-28 17:57:04,-53.15,-70.9167,46.51,81,0,12.66
54,East London,ZA,2021-07-28 17:55:48,-33.0153,27.9116,63.54,82,75,4.61
55,Lodja,CD,2021-07-28 17:57:05,-3.4833,23.4333,80.26,29,51,0.83
56,Hvide Sande,DK,2021-07-28 17:57:05,56.0045,8.1294,67.68,84,47,20.04
57,Ilhabela,BR,2021-07-28 17:57:06,-23.7781,-45.3581,59.59,92,100,9.46
58,Riberalta,BO,2021-07-28 17:57:06,-10.9833,-66.1,75.4,43,40,17.27
59,Dikson,RU,2021-07-28 17:57:06,73.5069,80.5464,37.83,93,64,13.47
60,Honningsvag,NO,2021-07-28 17:57:07,70.9821,25.9704,46.65,84,100,6.71
61,Rorvik,NO,2021-07-28 17:57:07,64.8621,11.2373,80.58,53,40,14.97
62,Hofn,IS,2021-07-28 17:57:07,64.2539,-15.2082,50.02,93,90,8.05
63,Sao Paulo Do Potengi,BR,2021-07-28 17:57:08,-5.895,-35.7628,86.11,47,34,11.41
64,Mazagao,BR,2021-07-28 17:57:08,-0.115,-51.2894,89.65,47,13,3.94
65,Praia Da Vitoria,PT,2021-07-28 17:57:09,38.7333,-27.0667,77.76,83,75,10.2
66,Margate,GB,2021-07-28 17:57:09,51.3813,1.3862,66.87,57,25,8.01
67,Manica,FR,2021-07-28 17:57:09,49.0,-1.1667,67.41,67,81,10.65
68,Novyy Urengoy,RU,2021-07-28 17:57:10,66.0833,76.6333,54.19,84,97,10.85
69,Luanda,AO,2021-07-28 17:57:10,-8.8368,13.2343,77.0,69,0,9.22
70,Pangnirtung,CA,2021-07-28 17:57:10,66.1451,-65.7125,53.6,62,75,14.97
71,Rio Gallegos,AR,2021-07-28 17:57:11,-51.6226,-69.2181,46.45,81,75,3.44
72,Mpulungu,ZM,2021-07-28 17:57:11,-8.7623,31.1141,73.67,43,13,5.06
73,Ampanihy,MG,2021-07-28 17:57:12,-24.7,44.75,65.61,79,50,11.1
74,Trinidad,BO,2021-07-28 17:57:12,-14.8333,-64.9,67.98,40,75,18.41
75,Langres,FR,2021-07-28 17:57:12,47.8333,5.3333,70.65,81,42,7.87
76,Opole,PL,2021-07-28 17:57:13,50.5,18.0,75.58,81,90,7.49
77,Orapa,BW,2021-07-28 17:57:13,-21.2833,25.3667,55.81,43,0,4.23
78,Shemysheyka,RU,2021-07-28 17:57:13,52.892,45.3928,68.56,59,85,3.71
79,Sao Filipe,CV,2021-07-28 17:57:14,14.8961,-24.4956,76.21,75,59,11.65
80,Asfi,MA,2021-07-28 17:57:14,32.2994,-9.2372,75.16,71,7,19.84
81,Marabba,SD,2021-07-28 17:57:15,12.35,32.1833,81.21,66,100,8.12
82,Westport,US,2021-07-28 17:54:37,41.1415,-73.3579,82.74,56,2,1.01
83,Bengkulu,ID,2021-07-28 17:57:15,-3.8004,102.2655,75.18,84,85,4.65
84,Boralday,KZ,2021-07-28 17:57:16,43.3578,76.8594,69.66,43,40,4.47
85,Fairhope,US,2021-07-28 17:57:16,30.523,-87.9033,94.77,63,1,3.44
86,Mazamari,PE,2021-07-28 17:57:16,-11.3258,-74.5308,87.12,46,94,3.38
87,Yar-Sale,RU,2021-07-28 17:57:17,66.8333,70.8333,44.73,96,70,4.7
88,Korla,CN,2021-07-28 17:57:17,41.7597,86.1469,89.92,23,39,7.14
89,Chuy,UY,2021-07-28 17:57:17,-33.6971,-53.4616,46.47,71,90,18.52
90,Arraial Do Cabo,BR,2021-07-28 17:57:18,-22.9661,-42.0278,73.36,94,90,12.66
91,Marawi,PH,2021-07-28 17:57:18,7.9986,124.2928,70.65,84,86,5.19
92,Am Timan,TD,2021-07-28 17:57:18,11.0297,20.2827,74.66,90,100,2.82
93,Nouadhibou,MR,2021-07-28 17:57:19,20.931,-17.0347,73.38,73,1,25.32
94,Kashi,CN,2021-07-28 17:57:19,39.4547,75.9797,88.23,23,45,0.76
95,Negombo,LK,2021-07-28 17:53:29,7.2083,79.8358,80.65,89,20,5.75
96,Dingle,PH,2021-07-28 17:57:20,10.9995,122.6711,77.76,84,100,8.34
97,Saint-Augustin,CA,2021-07-28 17:57:20,51.226,-58.6502,67.62,67,77,15.32
98,Salinas,US,2021-07-28 17:57:21,36.6777,-121.6555,79.03,77,40,5.7
99,Touros,BR,2021-07-28 17:57:21,-5.1989,-35.4608,86.9,65,22,16.93
100,Abu Samrah,SY,2021-07-28 17:57:21,35.3029,37.1841,86.56,25,0,16.17
101,Staroaleyskoye,RU,2021-07-28 17:57:22,51.0061,82.0,51.26,80,1,3.74
102,Cruzeiro Do Sul,BR,2021-07-28 17:57:22,-29.5128,-51.9853,50.52,56,24,13.71
103,Beloha,MG,2021-07-28 17:57:22,-25.1667,45.05,65.19,83,12,12.28
104,Paranaiba,BR,2021-07-28 17:57:23,-19.6772,-51.1908,66.49,37,47,14.47
105,Kumluca,TR,2021-07-28 17:57:23,36.3703,30.2869,88.79,39,0,7.18
106,Tucurui,BR,2021-07-28 17:57:24,-3.7661,-49.6725,94.51,31,9,4.41
107,Pimentel,PE,2021-07-28 17:57:24,-6.8367,-79.9342,70.09,78,75,7.0
108,Ribeira Grande,PT,2021-07-28 17:57:25,38.5167,-28.7,77.4,65,40,13.8
109,Agadez,NE,2021-07-28 17:57:26,19.75,10.25,98.76,21,69,9.28
110,Riyadh,SA,2021-07-28 17:57:27,24.6877,46.7219,105.94,11,89,9.86
111,Comodoro Rivadavia,AR,2021-07-28 17:57:29,-45.8667,-67.5,55.26,62,0,4.61
112,Kavaratti,IN,2021-07-28 17:57:29,10.5669,72.642,82.18,79,100,15.59
113,Pucallpa,PE,2021-07-28 17:57:30,-8.3791,-74.5539,87.84,62,40,4.61
114,Marovoay,MG,2021-07-28 17:57:31,-16.1,46.6333,73.54,51,5,2.06
115,Manali,IN,2021-07-28 17:57:32,13.1667,80.2667,87.89,53,100,10.33
116,Olafsvik,IS,2021-07-28 17:57:32,64.8945,-23.7142,53.65,84,94,14.36
117,Vestmannaeyjar,IS,2021-07-28 17:57:32,63.4427,-20.2734,58.19,77,40,10.36
118,Castro,BR,2021-07-28 17:57:33,-24.7911,-50.0119,51.85,39,45,10.83
119,Najran,SA,2021-07-28 17:57:33,17.4924,44.1277,95.65,38,91,8.5
120,Mahebourg,MU,2021-07-28 17:57:33,-20.4081,57.7,70.09,83,75,18.41
121,Sundargarh,IN,2021-07-28 17:57:34,22.1167,84.0333,75.76,91,100,11.74
122,Bubaque,GW,2021-07-28 17:57:34,11.2833,-15.8333,78.57,86,100,22.01
123,Goderich,CA,2021-07-28 17:57:35,43.7501,-81.7165,78.21,78,0,9.22
124,Vardo,NO,2021-07-28 17:57:35,70.3705,31.1107,46.6,93,75,6.91
125,Effium,NG,2021-07-28 17:57:35,6.6292,8.0593,78.75,68,92,4.83
126,Gat,IL,2021-07-28 17:57:36,31.61,34.7642,83.8,100,0,4.72
127,Bilma,NE,2021-07-28 17:57:36,18.6853,12.9164,98.22,27,100,10.78
128,Tabou,CI,2021-07-28 17:57:37,4.423,-7.3528,78.39,71,100,6.22
129,Atar,MR,2021-07-28 17:57:37,20.5169,-13.0499,107.47,12,8,13.89
130,Jardim,BR,2021-07-28 17:53:17,-21.4803,-56.1381,65.98,15,35,9.31
131,Florida,US,2021-07-28 17:57:38,28.7505,-82.5001,96.98,66,40,1.01
132,Irituia,BR,2021-07-28 17:57:38,-1.7711,-47.4381,89.94,52,17,3.0
133,Kruisfontein,ZA,2021-07-28 17:57:38,-34.0033,24.7314,54.88,78,100,4.83
134,Cabedelo,BR,2021-07-28 17:57:39,-6.9811,-34.8339,84.87,72,18,14.52
135,Sinnamary,GF,2021-07-28 17:57:39,5.3833,-52.95,82.69,79,31,10.45
136,Cockburn Town,TC,2021-07-28 17:57:39,21.4612,-71.1419,85.96,66,40,16.11
137,Hualmay,PE,2021-07-28 17:57:40,-11.0964,-77.6139,69.67,69,43,11.63
138,Beyneu,KZ,2021-07-28 17:57:40,45.3167,55.2,77.9,25,93,10.98
139,Carnarvon,AU,2021-07-28 17:57:40,-24.8667,113.6333,64.47,65,75,10.36
140,Siquirres,CR,2021-07-28 17:57:41,10.0975,-83.5066,90.88,66,100,4.43
141,Clarence Town,AU,2021-07-28 17:57:41,-32.5833,151.7833,56.86,82,32,8.57
142,Alta Floresta,BR,2021-07-28 17:57:42,-9.8756,-56.0861,93.02,33,0,4.61
143,Camapua,BR,2021-07-28 17:57:42,-19.5314,-54.0439,57.13,25,83,12.01
144,Ostrovnoy,RU,2021-07-28 17:57:42,68.0531,39.5131,45.68,83,100,6.46
145,Coihaique,CL,2021-07-28 17:57:43,-45.5752,-72.0662,44.55,76,75,0.0
146,Maniitsoq,GL,2021-07-28 17:57:43,65.4167,-52.9,46.0,85,39,15.95
147,Khromtau,KZ,2021-07-28 17:57:43,50.2503,58.4347,66.83,43,60,6.26
148,Sayyan,YE,2021-07-28 17:57:44,15.1718,44.3244,68.54,57,91,1.83
149,Ordubad,AZ,2021-07-28 17:57:44,38.9059,46.0234,77.09,77,79,13.29
150,Kudahuvadhoo,MV,2021-07-28 17:57:45,2.6708,72.8944,81.14,77,100,6.73
151,Cidreira,BR,2021-07-28 17:57:45,-30.1811,-50.2056,50.31,62,60,22.26
152,Longyearbyen,SJ,2021-07-28 17:57:46,78.2186,15.6401,42.64,93,90,10.36
153,Sfantu Gheorghe,RO,2021-07-28 17:57:46,45.8667,25.7833,62.56,92,71,0.56
154,Santo Antonio Do Ica,BR,2021-07-28 17:57:46,-3.1022,-67.9397,94.17,41,55,2.75
155,Lebu,CL,2021-07-28 17:53:53,-37.6167,-73.65,55.24,61,0,17.22
156,Ukwa,IN,2021-07-28 17:57:47,21.9667,80.4667,71.24,98,100,5.08
157,Puerto El Triunfo,SV,2021-07-28 17:57:48,13.2833,-88.55,87.96,64,93,7.18
158,Riachao Das Neves,BR,2021-07-28 17:57:48,-11.7461,-44.91,94.77,18,0,2.1
159,Vidalia,US,2021-07-28 17:57:48,32.2177,-82.4135,89.87,62,75,0.0
160,Kangaatsiaq,GL,2021-07-28 17:57:49,68.3065,-53.4641,44.49,88,57,11.61
161,Brae,GB,2021-07-28 17:57:49,60.3964,-1.353,55.31,96,98,11.7
162,Sao Joao De Pirabas,BR,2021-07-28 17:57:50,-0.7747,-47.1772,83.1,72,16,8.81
163,Rawson,AR,2021-07-28 17:57:50,-43.3002,-65.1023,53.08,37,23,12.59
164,Mitu,CO,2021-07-28 17:57:50,1.1983,-70.1733,72.0,98,100,1.32
165,Mana,GF,2021-07-28 17:57:51,5.6592,-53.7767,84.4,69,21,11.43
166,Kampene,CD,2021-07-28 17:57:51,-3.6,26.6667,79.74,39,76,1.23
167,Namibe,AO,2021-07-28 17:57:47,-15.1961,12.1522,65.48,87,3,6.93
168,Klaksvik,FO,2021-07-28 17:57:52,62.2266,-6.589,54.52,94,96,10.13
169,Haileybury,CA,2021-07-28 17:57:52,47.449,-79.6373,76.35,36,80,4.65
170,Kumta,IN,2021-07-28 17:57:52,14.4167,74.4,79.25,84,100,13.35
171,Almansa,ES,2021-07-28 17:57:53,38.8692,-1.0971,80.06,53,0,12.1
172,Kayerkan,RU,2021-07-28 17:57:53,69.3497,87.7602,53.8,85,99,5.57
173,Huarmey,PE,2021-07-28 17:57:53,-10.0681,-78.1522,71.4,69,30,12.44
174,Chamonix-Mont-Blanc,FR,2021-07-28 17:57:54,45.9238,6.8693,71.28,76,5,4.43
175,Sao Felix Do Xingu,BR,2021-07-28 17:57:54,-6.6447,-51.995,98.4,18,0,2.93
176,Pinahat,IN,2021-07-28 17:57:55,26.8839,78.3781,80.8,88,100,6.51
177,Pandharpur,IN,2021-07-28 17:57:55,17.6667,75.3333,75.33,77,100,16.22
178,Barao De Melgaco,BR,2021-07-28 17:57:56,-16.1944,-55.9675,68.52,25,25,9.51
179,Punta Cardon,VE,2021-07-28 17:57:56,11.6581,-70.215,86.05,63,2,15.75
180,Wilmington,US,2021-07-28 17:56:23,34.2257,-77.9447,83.98,83,96,3.0
181,Suratgarh,IN,2021-07-28 17:57:57,29.3167,73.9,89.17,57,100,10.63
182,Vila Franca Do Campo,PT,2021-07-28 17:57:57,37.7167,-25.4333,73.81,80,59,7.81
183,Sheltozero,RU,2021-07-28 17:57:57,61.3667,35.3667,68.5,66,93,3.06
184,Dakoro,NE,2021-07-28 17:57:58,14.5106,6.765,87.67,45,100,5.57
185,Chupa,RU,2021-07-28 17:57:58,66.27,33.0549,60.93,70,19,7.25
186,Harindanga,IN,2021-07-28 17:57:59,22.0383,88.3214,84.18,93,100,22.39
187,Port Elizabeth,ZA,2021-07-28 17:57:59,-33.918,25.5701,57.49,82,40,9.22
188,Fomboni,KM,2021-07-28 17:58:00,-12.28,43.7425,76.98,65,0,14.76
189,Berbera,SO,2021-07-28 17:58:00,10.4396,45.0143,86.94,46,96,24.25
190,Qom,IR,2021-07-28 17:58:00,34.6401,50.8764,95.27,12,2,19.77
191,Tutoia,BR,2021-07-28 17:58:01,-2.7619,-42.2744,87.78,68,16,12.64
192,Rockland,US,2021-07-28 17:58:01,41.1668,-74.0496,82.76,61,22,1.99
193,Olinda,BR,2021-07-28 17:58:01,-8.0089,-34.8553,78.53,69,40,10.36
194,Butterworth,MY,2021-07-28 17:58:02,5.3991,100.3638,86.05,76,20,5.75
195,Bejar,ES,2021-07-28 17:58:02,40.3864,-5.7634,87.58,18,0,9.71
196,Kiruna,SE,2021-07-28 17:58:03,67.8557,20.2251,74.32,43,51,5.75
197,Nchelenge,ZM,2021-07-28 17:58:03,-9.3451,28.734,68.18,52,38,3.02
198,Cienfuegos,CU,2021-07-28 17:58:05,22.1461,-80.4356,91.58,49,40,6.46
199,Bathsheba,BB,2021-07-28 17:58:05,13.2167,-59.5167,77.61,88,75,26.46
200,Andenes,NO,2021-07-28 17:58:05,69.3143,16.1194,54.07,100,90,17.27
201,Madimba,TZ,2021-07-28 17:58:06,-10.4,40.3333,72.72,78,20,13.8
202,Marystown,CA,2021-07-28 17:58:06,47.1666,-55.1483,67.98,81,91,8.61
203,Angoche,MZ,2021-07-28 17:58:07,-16.2325,39.9086,72.25,66,26,9.46
204,Linhares,BR,2021-07-28 17:58:07,-19.3911,-40.0722,92.07,26,0,3.2
205,De Aar,ZA,2021-07-28 17:58:07,-30.6497,24.0123,51.8,36,2,8.39
206,Oranjestad,AW,2021-07-28 17:58:08,12.524,-70.027,84.15,79,40,14.97
207,Krasnoselkup,RU,2021-07-28 17:58:08,65.7,82.4667,46.71,91,29,9.28
208,Rio Verde De Mato Grosso,BR,2021-07-28 17:58:08,-18.9181,-54.8442,61.21,28,90,12.71
209,Arlit,NE,2021-07-28 17:58:09,18.7369,7.3853,100.26,22,16,4.27
210,Caravelas,BR,2021-07-28 17:58:09,-17.7125,-39.2481,80.04,66,0,11.3
211,Ponta Do Sol,PT,2021-07-28 17:58:10,32.6667,-17.1,78.71,72,3,2.08
212,Chipata,ZM,2021-07-28 17:58:10,-13.6333,32.65,59.68,46,62,7.52
213,Ust-Kishert,RU,2021-07-28 17:58:10,57.3654,57.2495,48.7,77,81,4.54
214,Maracaju,BR,2021-07-28 17:53:37,-21.6144,-55.1683,63.25,17,70,14.12
215,Mar Del Plata,AR,2021-07-28 17:56:07,-38.0023,-57.5575,49.08,63,75,11.99
216,Talara,PE,2021-07-28 17:58:11,-4.5772,-81.2719,77.76,61,0,20.71
217,Ler,SS,2021-07-28 17:58:12,8.3018,30.1418,74.7,82,81,4.65
218,Macusani,PE,2021-07-28 17:58:12,-14.0833,-70.4333,48.15,48,45,12.24
219,Santa Vitoria Do Palmar,BR,2021-07-28 17:58:12,-33.5189,-53.3681,46.44,72,95,17.54
220,Fonte Boa,BR,2021-07-28 17:58:13,-2.4959,-66.2662,93.0,42,49,1.48
221,Chadiza,ZM,2021-07-28 17:58:13,-14.0678,32.4392,57.63,61,81,6.71
222,Odweyne,SO,2021-07-28 17:58:14,9.4092,45.064,68.83,64,95,18.81
223,Chichester,GB,2021-07-28 17:58:14,50.8367,-0.78,66.67,78,14,8.99
224,Hurghada,EG,2021-07-28 17:58:14,27.2574,33.8129,96.84,26,0,17.27
225,Cap Malheureux,MU,2021-07-28 17:58:15,-19.9842,57.6142,70.29,82,100,11.01
226,Bognor Regis,GB,2021-07-28 17:58:15,50.7821,-0.6798,66.79,78,9,26.49
227,Stepnyak,KZ,2021-07-28 17:58:15,52.8339,70.7803,55.94,84,57,6.67
228,Paamiut,GL,2021-07-28 17:58:16,61.994,-49.6678,44.02,87,14,10.96
229,Ordzhonikidze,KZ,2021-07-28 17:58:16,52.4411,61.7408,58.69,59,74,8.72
230,Teguise,ES,2021-07-28 17:58:16,29.0605,-13.564,73.62,65,40,19.57
231,Someru,EE,2021-07-28 17:58:17,59.3611,26.4375,68.74,75,75,4.72
232,Urumqi,CN,2021-07-28 17:58:17,43.801,87.6005,79.75,34,0,4.47
233,Chicama,PE,2021-07-28 17:58:18,-7.8447,-79.1469,63.14,59,32,9.91
234,Bayreuth,DE,2021-07-28 17:55:11,49.9481,11.5783,70.9,80,85,1.99
235,Vila Velha,BR,2021-07-28 17:58:18,-20.3297,-40.2925,79.97,65,0,13.8
236,Coihueco,CL,2021-07-28 17:58:18,-36.6167,-71.8333,61.12,42,0,3.62
237,Robertsport,LR,2021-07-28 17:58:19,6.7533,-11.3686,78.57,70,100,11.81
238,Grand Gaube,MU,2021-07-28 17:58:19,-20.0064,57.6608,70.2,82,100,11.01
239,Maarianhamina,AX,2021-07-28 17:58:20,60.0973,19.9348,67.86,83,0,5.75
240,Victoria,HK,2021-07-28 17:57:03,22.2855,114.1577,86.32,83,72,1.01
241,Yumaguzino,RU,2021-07-28 17:58:21,52.9041,56.3933,54.46,57,1,3.18
242,Santa Cruz,BO,2021-07-28 17:54:58,-17.8,-63.1667,62.06,39,90,23.02
243,Puerto Colombia,CO,2021-07-28 17:58:21,10.9878,-74.9547,82.87,74,74,16.62
244,Staryy Nadym,RU,2021-07-28 17:58:21,65.6118,72.6842,51.96,83,63,8.23
245,Yanam,IN,2021-07-28 17:58:22,16.7333,82.2167,84.9,61,100,7.23
246,Ati,TD,2021-07-28 17:58:22,13.2154,18.3353,80.6,68,94,8.25
247,Roanoke Rapids,US,2021-07-28 17:58:23,36.4615,-77.6542,93.2,74,1,3.44
248,Bure,ET,2021-07-28 17:58:23,10.7,37.0667,56.64,97,100,3.78
249,Lozuvatka,UA,2021-07-28 17:58:23,48.0571,33.2858,81.01,50,20,7.0
250,Constitucion,CL,2021-07-28 17:58:24,-35.3333,-72.4167,58.26,40,0,3.65
251,Jurado,CO,2021-07-28 17:58:24,7.1053,-77.7641,82.18,76,95,5.5
252,Cayenne,GF,2021-07-28 17:58:24,4.9333,-52.3333,86.04,74,0,4.0
253,Quixada,BR,2021-07-28 17:58:25,-4.9714,-39.0153,95.67,27,17,6.49
254,Tahoua,NE,2021-07-28 17:58:25,14.8888,5.2692,85.98,54,20,9.22
255,Paita,PE,2021-07-28 17:58:26,-5.0892,-81.1144,77.56,69,62,14.27
256,Storebo,NO,2021-07-28 17:58:26,60.0948,5.2271,67.5,80,100,6.38
257,Ndola,ZM,2021-07-28 17:58:26,-12.9587,28.6366,48.74,51,52,3.0
258,Coaraci,BR,2021-07-28 17:58:27,-14.6408,-39.5511,80.04,32,9,1.48
259,Hobyo,SO,2021-07-28 17:58:27,5.3505,48.5268,77.79,76,88,21.74
260,Kristiinankaupunki,FI,2021-07-28 17:58:28,62.2743,21.376,67.08,76,100,4.27
261,Codrington,AU,2021-07-28 17:58:28,-38.2667,141.9667,43.16,90,25,12.37
262,Maniwaki,CA,2021-07-28 17:53:35,46.3834,-75.966,70.34,43,44,4.61
263,Muros,ES,2021-07-28 17:58:28,42.7762,-9.0603,78.24,57,1,14.61
264,Porto Novo,BJ,2021-07-28 17:58:29,6.4965,2.6036,80.42,75,54,9.55
265,Parnaiba,BR,2021-07-28 17:58:29,-2.9047,-41.7767,87.75,70,20,14.97
266,Messina,IT,2021-07-28 17:58:30,38.1933,15.5497,85.78,71,0,5.01
267,Diebougou,BF,2021-07-28 17:58:30,10.9667,-3.25,75.92,78,89,7.27
268,Harper,LR,2021-07-28 17:58:30,4.375,-7.7169,78.49,70,100,5.97
269,Dasoguz,TM,2021-07-28 17:58:31,41.8363,59.9666,84.15,34,40,16.11
